program_id,technology_id
804,14
805,14
807,14
809,14
836,14
859,14
860,14
917,14
946,14
947,14
948,14
949,14
950,14
951,14
953,14
986,14
989,14
1034,14
1046,14
1048,14
1051,14
1052,14
1056,14
1057,14
1058,14
1059,14
1060,14
1063,14
1079,14
1126,14
1148,14
1176,14
1177,14
1203,14
1208,14
1220,14
1236,14
1251,14
1266,14
1279,14
1281,14
1307,14
1320,14
1326,14
1333,14
1383,14
1519,14
1606,14
1608,14
1683,14
1691,14
1693,14
1701,14
1703,14
1704,14
1776,14
1794,14
1799,14
1805,14
1834,14
1835,14
1870,14
1892,14
1906,14
1908,14
1912,14
1914,14
1915,14
2018,14
2083,14
2257,14
2336,14
2372,14
2380,14
2390,14
2397,14
2491,14
2511,14
2523,14
2594,14
2624,14
2660,14
2754,14
2761,14
2774,14
2780,14
2789,14
2816,14
2819,14
2856,14
2877,14
2880,14
2882,14
2883,14
2898,14
2901,14
2903,14
2934,14
2943,14
2971,14
3000,14
3013,14
3014,14
3018,14
3022,14
3028,14
3033,14
3038,14
3041,14
3054,14
3080,14
3091,14
3093,14
3123,14
3151,14
3181,14
3182,14
3197,14
3215,14
3234,14
3280,14
3334,14
3359,14
3448,14
3461,14
3473,14
3529,14
3537,14
3540,14
3565,14
3567,14
3570,14
3572,14
3648,14
3649,14
3650,14
3651,14
3653,14
3684,14
3726,14
3798,14
3874,14
3886,14
3900,14
3930,14
3933,14
3934,14
3969,14
3970,14
3979,14
4027,14
4052,14
4066,14
4067,14
4068,14
4217,14
4246,14
4252,14
4276,14
4277,14
4280,14
4311,14
4328,14
4335,14
4339,14
4371,14
4375,14
4378,14
4455,14
4487,14
4502,14
4506,14
4511,14
4521,14
4541,14
4542,14
4551,14
4585,14
4595,14
4596,14
4610,14
4624,14
4649,14
4688,14
4708,14
4791,14
4832,14
4873,14
4875,14
4884,14
4920,14
4921,14
4923,14
4988,14
5020,14
5039,14
5046,14
5131,14
5165,14
5205,14
5212,14
5213,14
5227,14
5245,14
5318,14
5321,14
5330,14
5362,14
5407,14
5410,14
5422,14
5423,14
5425,14
5437,14
5438,14
5505,14
5506,14
5511,14
5512,14
5513,14
5519,14
5534,14
5535,14
5538,14
5539,14
5543,14
5559,14
5586,14
5621,14
5623,14
5634,14
5637,14
5638,14
5659,14
5661,14
5697,14
5722,14
5723,14
5786,14
5834,14
5836,14
5840,14
5860,14
5861,14
5869,14
5887,14
14091,14
14232,14
16008,14
17294,14
19667,14
20415,14
21558,14
21661,14
22048,14
24,15
39,15
42,15
43,15
47,15
58,15
59,15
65,15
69,15
72,15
77,15
93,15
100,15
101,15
105,15
106,15
111,15
112,15
116,15
117,15
149,15
153,15
157,15
162,15
164,15
165,15
174,15
175,15
180,15
195,15
202,15
203,15
204,15
210,15
214,15
229,15
240,15
262,15
263,15
274,15
276,15
277,15
279,15
280,15
281,15
283,15
284,15
325,15
333,15
336,15
338,15
342,15
350,15
351,15
353,15
354,15
355,15
363,15
364,15
365,15
367,15
452,15
453,15
486,15
498,15
499,15
520,15
550,15
552,15
567,15
574,15
581,15
600,15
608,15
623,15
634,15
635,15
636,15
638,15
658,15
661,15
674,15
676,15
678,15
679,15
680,15
681,15
682,15
693,15
699,15
721,15
732,15
748,15
750,15
755,15
779,15
780,15
782,15
788,15
790,15
798,15
799,15
801,15
802,15
804,15
805,15
806,15
807,15
809,15
811,15
836,15
837,15
839,15
849,15
850,15
859,15
860,15
863,15
866,15
876,15
899,15
906,15
939,15
940,15
948,15
949,15
950,15
951,15
953,15
980,15
986,15
989,15
1034,15
1044,15
1046,15
1051,15
1052,15
1056,15
1057,15
1058,15
1059,15
1060,15
1063,15
1067,15
1070,15
1076,15
1078,15
1220,15
1231,15
1236,15
1251,15
1263,15
1269,15
1480,15
1607,15
1691,15
1693,15
1837,15
1870,15
2018,15
2083,15
2339,15
2372,15
2380,15
2425,15
2480,15
2491,15
2567,15
2575,15
2619,15
2736,15
2738,15
2755,15
2806,15
2816,15
2824,15
2845,15
2852,15
2855,15
2903,15
2934,15
2971,15
3000,15
3033,15
3038,15
3050,15
3071,15
3080,15
3100,15
3151,15
3152,15
3167,15
3181,15
3197,15
3215,15
3221,15
3233,15
3279,15
3280,15
3448,15
3544,15
3565,15
3636,15
3648,15
3650,15
3651,15
3653,15
3765,15
4178,15
4217,15
4246,15
4311,15
4362,15
4596,15
4671,15
4696,15
4821,15
4832,15
4871,15
4872,15
4873,15
4884,15
4944,15
4958,15
4981,15
4988,15
5005,15
5121,15
5162,15
5164,15
5165,15
5180,15
5205,15
5309,15
5321,15
5362,15
5378,15
5423,15
5425,15
5539,15
5623,15
5859,15
5883,15
21866,15
22048,15
155,16
156,16
210,16
212,16
220,16
237,16
242,16
439,16
478,16
499,16
519,16
610,16
615,16
619,16
620,16
663,16
670,16
675,16
688,16
726,16
823,16
843,16
852,16
853,16
855,16
856,16
859,16
861,16
864,16
873,16
924,16
1063,16
2393,16
32,17
34,17
58,17
116,17
121,17
126,17
127,17
200,17
201,17
210,17
213,17
217,17
226,17
237,17
238,17
247,17
278,17
340,17
499,17
610,17
663,17
737,17
859,17
862,17
945,17
971,17
972,17
973,17
1063,17
1067,17
1265,17
2757,17
2758,17
36,18
38,18
39,18
41,18
44,18
45,18
55,18
61,18
65,18
67,18
71,18
75,18
77,18
78,18
79,18
83,18
84,18
92,18
93,18
101,18
102,18
113,18
133,18
154,18
164,18
165,18
167,18
168,18
171,18
180,18
182,18
185,18
190,18
191,18
195,18
199,18
201,18
202,18
203,18
204,18
209,18
210,18
214,18
217,18
240,18
248,18
252,18
254,18
262,18
265,18
268,18
274,18
276,18
277,18
282,18
283,18
284,18
288,18
298,18
303,18
327,18
336,18
338,18
341,18
347,18
350,18
351,18
352,18
353,18
354,18
359,18
361,18
365,18
371,18
373,18
384,18
407,18
410,18
416,18
452,18
461,18
479,18
496,18
498,18
520,18
532,18
540,18
541,18
550,18
564,18
568,18
576,18
581,18
584,18
589,18
595,18
600,18
603,18
604,18
605,18
606,18
611,18
623,18
626,18
634,18
661,18
676,18
678,18
679,18
680,18
681,18
682,18
699,18
720,18
728,18
729,18
732,18
734,18
743,18
748,18
750,18
755,18
764,18
779,18
786,18
788,18
790,18
797,18
798,18
799,18
800,18
801,18
802,18
804,18
805,18
806,18
809,18
811,18
836,18
837,18
840,18
850,18
863,18
866,18
897,18
898,18
899,18
934,18
935,18
939,18
946,18
950,18
951,18
953,18
964,18
965,18
966,18
978,18
986,18
989,18
1034,18
1036,18
1044,18
1046,18
1051,18
1052,18
1054,18
1056,18
1057,18
1058,18
1059,18
1060,18
1067,18
1072,18
1073,18
1076,18
1078,18
1079,18
1080,18
1085,18
1095,18
1141,18
1176,18
1177,18
1178,18
1229,18
1231,18
1236,18
1246,18
1249,18
1251,18
1252,18
1263,18
1264,18
1266,18
1269,18
1359,18
1519,18
1675,18
1683,18
1685,18
1687,18
1805,18
1830,18
1837,18
2083,18
2342,18
2350,18
2372,18
2380,18
2401,18
2441,18
2473,18
2480,18
2504,18
2510,18
2523,18
2528,18
2564,18
2565,18
2567,18
2575,18
2576,18
2594,18
2600,18
2611,18
2622,18
2629,18
2660,18
2661,18
2697,18
2731,18
2736,18
2738,18
2742,18
2754,18
2757,18
2762,18
2763,18
2770,18
2773,18
2774,18
2775,18
2780,18
2789,18
2806,18
2816,18
2819,18
2831,18
2875,18
2882,18
2898,18
2901,18
2903,18
2906,18
2916,18
2934,18
2942,18
3000,18
3033,18
3038,18
3052,18
3058,18
3059,18
3071,18
3080,18
3090,18
3093,18
3094,18
3098,18
3100,18
3151,18
3163,18
3181,18
3182,18
3185,18
3190,18
3191,18
3215,18
3216,18
3223,18
3233,18
3266,18
3280,18
3309,18
3386,18
3387,18
3400,18
3401,18
3403,18
3404,18
3411,18
3421,18
3448,18
3461,18
3473,18
3501,18
3529,18
3544,18
3572,18
3648,18
3649,18
3650,18
3651,18
3653,18
3678,18
3683,18
3684,18
3715,18
3734,18
3736,18
3742,18
3751,18
3871,18
3874,18
3886,18
3900,18
4020,18
4054,18
4062,18
4065,18
4068,18
4158,18
4159,18
4175,18
4176,18
4178,18
4192,18
4246,18
4267,18
4276,18
4277,18
4280,18
4311,18
4337,18
4385,18
4389,18
4394,18
4398,18
4399,18
4414,18
4418,18
4521,18
4543,18
4556,18
4584,18
4596,18
4689,18
4824,18
4832,18
4848,18
4873,18
4875,18
4913,18
4920,18
4944,18
4946,18
4954,18
4958,18
4979,18
4988,18
4990,18
5005,18
5010,18
5023,18
5046,18
5069,18
5104,18
5106,18
5121,18
5162,18
5164,18
5305,18
5313,18
5316,18
5318,18
5321,18
5328,18
5330,18
5362,18
5365,18
5422,18
5423,18
5425,18
5437,18
5438,18
5487,18
5488,18
5502,18
5511,18
5512,18
5513,18
5526,18
5543,18
5553,18
5554,18
5556,18
5623,18
5665,18
5671,18
5680,18
5692,18
5693,18
5714,18
5722,18
5723,18
5773,18
5786,18
5803,18
5833,18
5834,18
5837,18
5841,18
5842,18
5859,18
5861,18
5869,18
5877,18
22048,18
38,19
39,19
40,19
59,19
61,19
92,19
93,19
105,19
157,19
162,19
168,19
182,19
190,19
195,19
202,19
204,19
240,19
276,19
277,19
280,19
283,19
288,19
298,19
303,19
327,19
336,19
338,19
371,19
407,19
452,19
461,19
479,19
564,19
576,19
581,19
595,19
606,19
626,19
658,19
676,19
699,19
729,19
732,19
734,19
764,19
788,19
797,19
802,19
805,19
808,19
809,19
836,19
840,19
850,19
897,19
898,19
899,19
917,19
1046,19
1054,19
1057,19
1058,19
1060,19
1078,19
1080,19
1085,19
1095,19
1231,19
1236,19
1246,19
1249,19
1251,19
1263,19
1264,19
1269,19
1308,19
1606,19
1608,19
1687,19
1830,19
2350,19
2504,19
2510,19
2511,19
2523,19
2528,19
2594,19
2598,19
2629,19
2660,19
2736,19
2738,19
2763,19
2772,19
2774,19
2780,19
2806,19
2842,19
2875,19
2877,19
2880,19
2882,19
2901,19
2903,19
2916,19
2942,19
2952,19
3000,19
3041,19
3071,19
3080,19
3090,19
3094,19
3098,19
3100,19
3182,19
3185,19
3190,19
3191,19
3266,19
3280,19
3400,19
3461,19
3544,19
3649,19
3678,19
3683,19
3684,19
3715,19
3734,19
3742,19
3751,19
3871,19
3874,19
3886,19
3917,19
4020,19
4054,19
4176,19
4267,19
4276,19
4277,19
4556,19
4824,19
4848,19
4873,19
4920,19
4944,19
4958,19
4979,19
5104,19
5305,19
5365,19
5425,19
5437,19
5438,19
5645,19
5665,19
5671,19
5714,19
5722,19
5723,19
5773,19
5786,19
5834,19
5841,19
5842,19
5861,19
5864,19
5865,19
5866,19
5872,19
5877,19
5882,19
5883,19
5942,19
5943,19
16690,19
38,20
39,20
40,20
61,20
92,20
93,20
157,20
168,20
182,20
190,20
195,20
202,20
204,20
240,20
276,20
277,20
283,20
288,20
298,20
303,20
327,20
336,20
338,20
407,20
461,20
479,20
564,20
576,20
595,20
606,20
626,20
676,20
699,20
729,20
732,20
734,20
755,20
764,20
788,20
797,20
802,20
805,20
808,20
809,20
836,20
840,20
850,20
897,20
898,20
899,20
917,20
1046,20
1054,20
1057,20
1058,20
1060,20
1078,20
1080,20
1085,20
1095,20
1231,20
1236,20
1246,20
1249,20
1251,20
1263,20
1264,20
1269,20
1308,20
1606,20
1608,20
1687,20
1830,20
2350,20
2504,20
2510,20
2511,20
2523,20
2528,20
2594,20
2598,20
2629,20
2660,20
2736,20
2738,20
2763,20
2772,20
2774,20
2780,20
2806,20
2842,20
2875,20
2877,20
2880,20
2882,20
2901,20
2903,20
2904,20
2916,20
2942,20
3000,20
3041,20
3071,20
3080,20
3090,20
3094,20
3098,20
3100,20
3182,20
3185,20
3190,20
3191,20
3266,20
3280,20
3400,20
3461,20
3649,20
3678,20
3683,20
3684,20
3715,20
3734,20
3742,20
3751,20
3874,20
3886,20
3917,20
4020,20
4054,20
4176,20
4267,20
4276,20
4277,20
4543,20
4556,20
4596,20
4824,20
4848,20
4873,20
4920,20
4944,20
4958,20
4979,20
5104,20
5305,20
5365,20
5416,20
5423,20
5425,20
5438,20
5505,20
5523,20
5526,20
5539,20
5545,20
5556,20
5645,20
5665,20
5671,20
5714,20
5722,20
5723,20
5773,20
5786,20
5834,20
5841,20
5842,20
5864,20
5865,20
5866,20
5872,20
5877,20
5882,20
16759,20
16761,20
16789,20
92,21
93,21
157,21
182,21
195,21
202,21
204,21
240,21
276,21
277,21
287,21
288,21
298,21
303,21
336,21
338,21
407,21
461,21
479,21
606,21
676,21
699,21
729,21
732,21
734,21
755,21
788,21
805,21
840,21
850,21
917,21
1046,21
1058,21
1060,21
1078,21
1080,21
1085,21
1095,21
1231,21
1236,21
1263,21
1269,21
1606,21
1687,21
1830,21
2350,21
2510,21
2511,21
2523,21
2594,21
2598,21
2629,21
2736,21
2738,21
2763,21
2774,21
2806,21
2842,21
2875,21
2880,21
2882,21
2901,21
2903,21
2904,21
3000,21
3071,21
3098,21
3182,21
3185,21
3190,21
3191,21
3280,21
3678,21
3715,21
3734,21
3751,21
3886,21
4020,21
4054,21
4267,21
4543,21
4556,21
4596,21
4824,21
4944,21
4958,21
4979,21
5004,21
5010,21
5104,21
5305,21
5365,21
5423,21
5425,21
5437,21
5438,21
5526,21
5556,21
5645,21
5665,21
5671,21
5714,21
5776,21
5834,21
5877,21
5882,21
5942,21
155,22
156,22
237,22
242,22
615,22
726,22
11,23
16,23
30,23
84,23
101,23
112,23
118,23
119,23
153,23
163,23
174,23
192,23
204,23
230,23
316,23
331,23
341,23
356,23
357,23
364,23
391,23
457,23
540,23
541,23
657,23
699,23
742,23
849,23
1037,23
1046,23
1107,23
1203,23
1229,23
1279,23
1455,23
1660,23
1661,23
1682,23
1683,23
1701,23
1703,23
1704,23
1776,23
1794,23
1799,23
1834,23
1835,23
1906,23
1908,23
1912,23
1914,23
1915,23
1996,23
2287,23
2314,23
2363,23
2368,23
2390,23
2440,23
2457,23
2460,23
2464,23
2466,23
2468,23
2485,23
2486,23
2491,23
2519,23
2520,23
2524,23
2569,23
2571,23
2601,23
2612,23
2633,23
2656,23
2658,23
2727,23
2730,23
2741,23
2749,23
2759,23
2809,23
2811,23
2820,23
2822,23
2827,23
2830,23
2855,23
2856,23
2887,23
2943,23
2944,23
2956,23
2967,23
2969,23
3004,23
3013,23
3014,23
3016,23
3028,23
3045,23
3049,23
3050,23
3071,23
3091,23
3127,23
3128,23
3152,23
3167,23
3184,23
3246,23
3249,23
3259,23
3336,23
3354,23
3394,23
3516,23
3528,23
3536,23
3539,23
3558,23
3559,23
3567,23
3602,23
3648,23
3650,23
3685,23
3720,23
3759,23
3869,23
3879,23
3977,23
4146,23
4167,23
4206,23
4211,23
4239,23
4248,23
4252,23
4280,23
4296,23
4325,23
4337,23
4341,23
4419,23
4456,23
4478,23
4577,23
4585,23
4610,23
4629,23
4671,23
4720,23
4871,23
4872,23
4932,23
5186,23
5249,23
5364,23
5406,23
5407,23
5578,23
5594,23
5869,23
14325,23
14440,23
14482,23
14520,23
14807,23
16099,23
21546,23
21559,23
21654,23
21662,23
21724,23
21726,23
21767,23
21793,23
21811,23
21900,23
22037,23
3,24
4,24
8,24
11,24
13,24
16,24
18,24
25,24
54,24
56,24
83,24
84,24
88,24
118,24
119,24
123,24
134,24
154,24
163,24
165,24
173,24
178,24
181,24
192,24
219,24
243,24
244,24
248,24
290,24
294,24
326,24
333,24
356,24
360,24
373,24
374,24
379,24
386,24
412,24
457,24
509,24
516,24
540,24
541,24
567,24
583,24
585,24
638,24
860,24
868,24
869,24
888,24
1036,24
1037,24
1046,24
1107,24
1115,24
1116,24
1218,24
1220,24
1234,24
1237,24
1241,24
1253,24
1484,24
1600,24
1606,24
1661,24
1682,24
1683,24
1777,24
1834,24
2085,24
2108,24
2277,24
2633,24
2646,24
2688,24
2772,24
2789,24
2842,24
2949,24
2974,24
3060,24
3216,24
3223,24
3299,24
3316,24
3334,24
3455,24
3501,24
3558,24
3566,24
3570,24
3589,24
3684,24
4065,24
4068,24
4082,24
4118,24
4239,24
4280,24
4296,24
4337,24
4552,24
4590,24
4784,24
4785,24
4873,24
4880,24
5034,24
5035,24
5036,24
5037,24
5096,24
5158,24
5221,24
5369,24
5419,24
5503,24
5645,24
5869,24
5882,24
5895,24
5898,24
5900,24
5902,24
5910,24
5911,24
5921,24
5927,24
5940,24
204,73
214,73
246,73
262,73
470,73
1128,73
1150,73
1157,73
1161,73
1162,73
1165,73
1187,73
1204,73
1206,73
1233,73
1273,73
1282,73
1287,73
1296,73
1299,73
1300,73
1309,73
1342,73
1347,73
1373,73
1376,73
1378,73
1392,73
1401,73
1410,73
1429,73
1431,73
1443,73
1453,73
1458,73
1461,73
1463,73
1471,73
1496,73
1501,73
1504,73
1536,73
1538,73
1543,73
1571,73
1573,73
1576,73
1577,73
1589,73
1593,73
1609,73
1618,73
1643,73
1659,73
1663,73
1665,73
1673,73
1684,73
1689,73
1692,73
1700,73
1709,73
1710,73
1718,73
1780,73
1788,73
1789,73
1793,73
1802,73
1806,73
1810,73
1811,73
1812,73
1817,73
1829,73
1867,73
1881,73
1882,73
1889,73
1896,73
1897,73
1916,73
1925,73
1926,73
1929,73
1930,73
1931,73
1932,73
1934,73
1935,73
1936,73
1939,73
1940,73
1943,73
1944,73
1947,73
1949,73
2036,73
2047,73
2075,73
2078,73
2080,73
2103,73
2105,73
2106,73
2114,73
2130,73
2132,73
2152,73
2153,73
2163,73
2178,73
2179,73
2185,73
2195,73
2197,73
2198,73
2202,73
2208,73
2213,73
2215,73
2218,73
2237,73
2239,73
2241,73
2251,73
2277,73
2282,73
2288,73
2289,73
2290,73
2311,73
2313,73
2316,73
2319,73
2320,73
2334,73
2340,73
2343,73
2352,73
2355,73
2373,73
2399,73
2403,73
2407,73
2410,73
2412,73
2415,73
2416,73
2426,73
2435,73
2437,73
2442,73
2451,73
2453,73
2467,73
2474,73
2475,73
2478,73
2481,73
2487,73
2489,73
2493,73
2516,73
2522,73
2532,73
2534,73
2539,73
2543,73
2544,73
2547,73
2548,73
2551,73
2552,73
2555,73
2582,73
2586,73
2587,73
2590,73
2592,73
2599,73
2609,73
2618,73
2620,73
2639,73
2641,73
2648,73
2689,73
2696,73
2703,73
2739,73
2743,73
2766,73
2796,73
2825,73
2865,73
2895,73
2897,73
2921,73
2922,73
2923,73
2924,73
2979,73
2990,73
2996,73
2998,73
3007,73
3012,73
3029,73
3030,73
3031,73
3043,73
3053,73
3092,73
3129,73
3144,73
3157,73
3166,73
3194,73
3195,73
3206,73
3217,73
3231,73
3236,73
3241,73
3258,73
3260,73
3261,73
3262,73
3264,73
3276,73
3279,73
3286,73
3287,73
3310,73
3312,73
3320,73
3325,73
3326,73
3336,73
3337,73
3339,73
3348,73
3357,73
3366,73
3372,73
3385,73
3390,73
3391,73
3392,73
3426,73
3436,73
3510,73
3514,73
3567,73
3571,73
3574,73
3580,73
3582,73
3585,73
3591,73
3593,73
3594,73
3595,73
3606,73
3609,73
3611,73
3616,73
3619,73
3621,73
3629,73
3630,73
3648,73
3650,73
3651,73
3656,73
3659,73
3674,73
3676,73
3680,73
3686,73
3689,73
3697,73
3698,73
3723,73
3737,73
3744,73
3745,73
3747,73
3757,73
3778,73
3780,73
3781,73
3787,73
3788,73
3790,73
3791,73
3803,73
3805,73
3808,73
3809,73
3811,73
3817,73
3818,73
3819,73
3820,73
3822,73
3823,73
3844,73
3845,73
3848,73
3850,73
3852,73
3857,73
3861,73
3864,73
3876,73
3898,73
3901,73
3919,73
3927,73
3928,73
3935,73
3944,73
3959,73
3964,73
3973,73
3975,73
3979,73
3994,73
3995,73
4004,73
4005,73
4007,73
4009,73
4015,73
4025,73
4032,73
4034,73
4040,73
4041,73
4042,73
4045,73
4047,73
4048,73
4062,73
4075,73
4081,73
4090,73
4095,73
4096,73
4099,73
4103,73
4104,73
4109,73
4124,73
4133,73
4144,73
4145,73
4148,73
4182,73
4186,73
4198,73
4216,73
4223,73
4232,73
4233,73
4237,73
4257,73
4275,73
4299,73
4301,73
4303,73
4312,73
4313,73
4338,73
4347,73
4348,73
4349,73
4350,73
4355,73
4362,73
4368,73
4369,73
4370,73
4426,73
4480,73
4485,73
4493,73
4509,73
4534,73
4549,73
4561,73
4564,73
4573,73
4583,73
4599,73
4608,73
4609,73
4623,73
4631,73
4632,73
4636,73
4650,73
4651,73
4652,73
4656,73
4687,73
4704,73
4727,73
4732,73
4738,73
4740,73
4741,73
4749,73
4752,73
4753,73
4755,73
4767,73
4768,73
4785,73
4787,73
4807,73
4813,73
4815,73
4821,73
4823,73
4827,73
4835,73
4837,73
4840,73
4841,73
4845,73
4846,73
4847,73
4861,73
4863,73
4882,73
4890,73
4897,73
4899,73
4900,73
4910,73
4952,73
4970,73
4980,73
4984,73
5023,73
5037,73
5044,73
5095,73
5100,73
5125,73
5128,73
5132,73
5133,73
5138,73
5141,73
5143,73
5144,73
5147,73
5152,73
5183,73
5206,73
5211,73
5221,73
5223,73
5225,73
5227,73
5228,73
5229,73
5231,73
5247,73
5248,73
5285,73
5298,73
5306,73
5307,73
5310,73
5314,73
5324,73
5376,73
5399,73
5412,73
5438,73
5449,73
5450,73
5451,73
5527,73
5528,73
5634,73
5662,73
5738,73
5759,73
5780,73
5789,73
5793,73
5799,73
5834,73
5854,73
5861,73
5887,73
14331,73
22061,73
22081,73
22091,73
22102,73
22103,73
204,74
214,74
262,74
470,74
1157,74
1161,74
1162,74
1165,74
1187,74
1204,74
1206,74
1273,74
1282,74
1292,74
1300,74
1309,74
1342,74
1461,74
1463,74
1496,74
1501,74
1543,74
1553,74
1571,74
1576,74
1577,74
1580,74
1593,74
1609,74
1614,74
1643,74
1659,74
1664,74
1665,74
1684,74
1689,74
1700,74
1709,74
1718,74
1793,74
1802,74
1806,74
1810,74
1811,74
1817,74
1829,74
1881,74
1889,74
1896,74
1897,74
1925,74
1929,74
1930,74
1931,74
1932,74
1934,74
1935,74
1936,74
1939,74
1940,74
1943,74
1947,74
2026,74
2028,74
2047,74
2103,74
2105,74
2106,74
2114,74
2153,74
2178,74
2208,74
2215,74
2251,74
2253,74
2277,74
2289,74
2311,74
2313,74
2319,74
2343,74
2352,74
2399,74
2435,74
2437,74
2447,74
2451,74
2474,74
2481,74
2516,74
2532,74
2534,74
2538,74
2539,74
2543,74
2544,74
2547,74
2548,74
2551,74
2552,74
2555,74
2582,74
2586,74
2587,74
2590,74
2592,74
2599,74
2618,74
2620,74
2640,74
2641,74
2648,74
2650,74
2696,74
2703,74
2743,74
2766,74
2796,74
2825,74
2861,74
2865,74
2895,74
2897,74
2921,74
2922,74
2923,74
2924,74
2979,74
2990,74
2996,74
2998,74
3029,74
3030,74
3053,74
3076,74
3092,74
3129,74
3157,74
3172,74
3194,74
3195,74
3206,74
3217,74
3241,74
3262,74
3264,74
3276,74
3279,74
3284,74
3310,74
3312,74
3320,74
3326,74
3336,74
3339,74
3347,74
3372,74
3385,74
3510,74
3567,74
3571,74
3580,74
3582,74
3585,74
3594,74
3606,74
3609,74
3611,74
3616,74
3621,74
3633,74
3648,74
3650,74
3651,74
3656,74
3659,74
3674,74
3676,74
3697,74
3739,74
3814,74
3822,74
3845,74
3847,74
3848,74
3850,74
3863,74
3864,74
3876,74
3898,74
3901,74
3908,74
3919,74
3927,74
3928,74
3944,74
3959,74
3964,74
3973,74
3975,74
3977,74
3994,74
3995,74
4004,74
4005,74
4015,74
4025,74
4034,74
4041,74
4042,74
4045,74
4047,74
4090,74
4095,74
4096,74
4099,74
4103,74
4104,74
4109,74
4148,74
4173,74
4207,74
4216,74
4223,74
4233,74
4237,74
4275,74
4299,74
4301,74
4303,74
4312,74
4313,74
4317,74
4325,74
4347,74
4348,74
4349,74
4350,74
4353,74
4362,74
4462,74
4467,74
4480,74
4493,74
4502,74
4544,74
4561,74
4564,74
4573,74
4583,74
4608,74
4609,74
4630,74
4631,74
4632,74
4687,74
4704,74
4727,74
4732,74
4740,74
4755,74
4768,74
4770,74
4787,74
4807,74
4815,74
4821,74
4827,74
4837,74
4840,74
4861,74
4882,74
4910,74
4970,74
4984,74
5007,74
5011,74
5021,74
5022,74
5023,74
5041,74
5125,74
5128,74
5133,74
5138,74
5141,74
5142,74
5144,74
5150,74
5151,74
5183,74
5206,74
5221,74
5223,74
5225,74
5227,74
5228,74
5229,74
5231,74
5247,74
5298,74
5306,74
5307,74
5332,74
5375,74
5376,74
5449,74
5650,74
5653,74
5654,74
5655,74
5727,74
5737,74
5738,74
5780,74
5854,74
22061,74
22087,74
22091,74
204,75
214,75
215,75
246,75
262,75
470,75
918,75
1128,75
1144,75
1150,75
1154,75
1155,75
1157,75
1161,75
1162,75
1165,75
1174,75
1187,75
1204,75
1206,75
1233,75
1273,75
1282,75
1292,75
1300,75
1309,75
1321,75
1339,75
1342,75
1347,75
1348,75
1368,75
1373,75
1375,75
1391,75
1392,75
1395,75
1402,75
1408,75
1410,75
1420,75
1438,75
1442,75
1456,75
1457,75
1485,75
1496,75
1501,75
1510,75
1516,75
1520,75
1522,75
1531,75
1532,75
1543,75
1571,75
1573,75
1575,75
1576,75
1577,75
1581,75
1584,75
1589,75
1590,75
1592,75
1593,75
1609,75
1614,75
1631,75
1637,75
1638,75
1658,75
1659,75
1662,75
1663,75
1665,75
1678,75
1684,75
1689,75
1692,75
1700,75
1709,75
1715,75
1718,75
1767,75
1773,75
1788,75
1789,75
1793,75
1802,75
1806,75
1810,75
1811,75
1812,75
1817,75
1829,75
1867,75
1889,75
1894,75
1896,75
1897,75
1916,75
1917,75
1918,75
1920,75
1925,75
1926,75
1929,75
1930,75
1932,75
1935,75
1936,75
1939,75
1940,75
1943,75
1944,75
1947,75
1949,75
2003,75
2026,75
2028,75
2036,75
2041,75
2047,75
2050,75
2070,75
2103,75
2105,75
2106,75
2108,75
2114,75
2130,75
2153,75
2155,75
2163,75
2175,75
2178,75
2179,75
2198,75
2208,75
2211,75
2214,75
2215,75
2251,75
2253,75
2256,75
2258,75
2259,75
2260,75
2277,75
2278,75
2282,75
2288,75
2289,75
2290,75
2298,75
2311,75
2313,75
2316,75
2324,75
2333,75
2334,75
2340,75
2343,75
2352,75
2355,75
2373,75
2397,75
2399,75
2403,75
2410,75
2435,75
2447,75
2451,75
2474,75
2478,75
2481,75
2493,75
2516,75
2532,75
2534,75
2539,75
2543,75
2544,75
2547,75
2548,75
2551,75
2552,75
2555,75
2582,75
2586,75
2587,75
2590,75
2592,75
2599,75
2609,75
2618,75
2620,75
2641,75
2648,75
2650,75
2653,75
2665,75
2667,75
2668,75
2674,75
2680,75
2696,75
2703,75
2739,75
2743,75
2766,75
2796,75
2825,75
2861,75
2865,75
2890,75
2895,75
2914,75
2921,75
2922,75
2923,75
2924,75
2979,75
2990,75
2996,75
2998,75
3012,75
3025,75
3029,75
3030,75
3031,75
3053,75
3074,75
3076,75
3092,75
3103,75
3118,75
3157,75
3161,75
3166,75
3194,75
3195,75
3204,75
3206,75
3217,75
3231,75
3241,75
3254,75
3258,75
3260,75
3262,75
3264,75
3275,75
3276,75
3279,75
3282,75
3286,75
3287,75
3320,75
3325,75
3326,75
3336,75
3339,75
3348,75
3357,75
3359,75
3372,75
3373,75
3385,75
3390,75
3433,75
3452,75
3462,75
3466,75
3487,75
3507,75
3510,75
3530,75
3537,75
3567,75
3571,75
3574,75
3580,75
3582,75
3585,75
3591,75
3595,75
3606,75
3609,75
3611,75
3616,75
3619,75
3621,75
3633,75
3648,75
3650,75
3651,75
3659,75
3674,75
3676,75
3686,75
3697,75
3698,75
3705,75
3711,75
3712,75
3713,75
3714,75
3723,75
3724,75
3737,75
3744,75
3745,75
3746,75
3747,75
3776,75
3782,75
3783,75
3787,75
3789,75
3792,75
3793,75
3797,75
3799,75
3804,75
3807,75
